Latest Steam build:
GameRenderer: 0x9c717f0
GameContext: 0x9bdce98
RetreivePlayers: 0x13d2080
SetAuthorativeAiming: 0x542d20
GetServerConnectionLatency: 0x357b5e0

ClientSoldierEntity components:
FBPhysicsComponent: 0xB8
BFClientSoldierHealthComponent: 0x100
ClientSoldierCameraComponent: 0x1360
ClientBFCapsulePhysicsComponent: 0x1518
SoldierPaddedOcclusionComponent: 0x1550
SoldierPhysicsOcclusionComponent: 0x1558
ClientSoldierWeaponsComponent: 0x1700
ClientSoldierBreathControlComponent: 0x1708
ClientSoldierAttachComponent: 0x1710
ClientSoldierAmmoManagerComponent: 0x1718
ClientSoldierPlayerEntryComponent: 0x1728
ClientEntryUpdateRootComponent: 0x18C0
ClientMeshDefinitionComponent: 0x18E0
ClientMotionMachineComponent: 0x1920
ClientEntityInteractionComponent: 0x1940
BFClientPlayerAbilitySetComponent: 0x19A0
ClientBFBrainComponent: 0x19E0
ClientDiceGameplayExpressionFeatureComponent: 0x1A20
ClientBFDrivenRagdollComponent: 0x1A40
ClientSoldierSuppressionComponent: 0x1A80
ClientHitReactionComponent: 0x1AA0
ClientSoldierFootplantEffectComponent: 0x1AC0
ClientAffectorComponent: 0x1AE0
ClientBoneCollisionComponent: 0x1B00
ClientDiceVectorFieldComponent: 0x1B20
ClientDropAbilitiesComponent: 0x1B40
ClientDropLootComponent: 0x1B60
GameplayCollisionComponent: 0x1BE0
ClientInteractPointComponent: 0x1C00
ClientAwarenessComponent: 0x1C20
ObjectSoldierVisibilityComponent: 0x1C40
RenderLayersComponent: 0x1C60
ClientIKSourceComponent: 0x1C80
ClientIKComponent: 0x1CA0
ClientStandaloneMeshDefinitionComponent: 0x1CC0
ClientVoiceOverAnimationComponent: 0x1D00
ClientSquadSpawnComponent: 0x1D20
ClientSoldierEmoteComponent: 0x1D40
ClientSoldierDecalComponent: 0x1D60
ClientPlayerLogoComponent: 0x1D80
ClientBFMeshWindComponent: 0x1DC0
ClientDiceEntityIdComponent: 0x1DE0
ClientSpottingTargetComponent: 0x1E00
ClientFireProjectileComponent: 0x1E20
ClientShaderParameterProviderComponent: 0x1E40
ClientBFSignificanceComponent: 0x1E60
ClientSpectatableControllableCameraAssetComponent: 0x1E80
ClientCharacterAimAssistNodeComponent: 0x1EA0
ClientLiveReverbMetricsComponent: 0x1EC0
ClientBFCustomizationComponent: 0x1EE0
ClientBFLockingTargetComponent: 0x1F00
ClientInterceptNotificationComponent: 0x1F20
